,id,place_name,category_name,category_group_code,category_group_name,phone,address_name,road_address_name,x,y,place_url,distance,���� �̸�,����,���� ��,�±׵�,����,���Ҹ�,������,�������,������ȣ,��������
2275,1943245333,�ּ��� ��ǰ���� â����,������,FD6,������,,���� ������ â�� 9-1,���� ������ ���ط� 379,127.0502554,37.65247519,http://place.map.kakao.com/1943245333,319,�ּ��� ��ǰ���� â����,0,0,"#ȥ��, #īī������, #��������",,,,,,
4296,2017669864,������ �ֹ�,������,FD6,������,,���� ������ ���е� 734,���� ������ �÷���� 67,127.0275781,37.65683802,http://place.map.kakao.com/2017669864,409,������ �ֹ�,5,1,"#īī������, #��������",,,,,,
5012,2086901568,���̺н�,������,FD6,������,,���� ������ ������ 610-18,���� ������ ������153�� 58,127.0401748,37.67004549,http://place.map.kakao.com/2086901568,269,���̺н�,0,0,#��������,,,,,,
2908,2117632826,¦�¾س밡�� â����,������,FD6,������,,���� ������ â�� 824,���� ������ ������60�� 164-13,127.042883,37.6331655,http://place.map.kakao.com/2117632826,812,¦�¾س밡�� â����,0,0,#��������,,,,,,
4433,1829781658,�ֹ����ʹ��BY�ʹ��ּ���,������ > ����,FD6,������,02-999-9102,���� ������ �ֹ��� 571,���� ������ ���з�3�� 127,127.038407,37.65768462,http://place.map.kakao.com/1829781658,79,�ֹ����ʹ��BY�ʹ��ּ���,3.1,12,#��������,,,,,,
4435,1931516114,�佺Ʈ�� �ֹ�����,������ > ����,FD6,������,02-6369-9408,���� ������ �ֹ��� 572,���� ������ ������133�� 20,127.03856,37.65764763,http://place.map.kakao.com/1931516114,81,�佺Ʈ�� �ֹ�����,0,0,#��������,,,,,,
4350,26870233,�������丮 �ֹ���,������ > ���� > �߰���,FD6,������,02-954-3513,���� ������ �ֹ��� 215-1,���� ������ �ص��26�� 7,127.0326072,37.65843598,http://place.map.kakao.com/26870233,321,�������丮 �ֹ���,4.8,9,#��������,,,,,,
4838,478496047,�̳��߰��� ������,������ > ���� > �߰���,FD6,������,02-954-4898,���� ������ ���е� 661-13,���� ������ �����13���� 14,127.0362735,37.66573466,http://place.map.kakao.com/478496047,95,�̳��߰��� ������,0,0,#��������,,,,,,
2907,545240830,�����߰���,������ > ���� > �߰���,FD6,������,,���� ������ â�� 456-3,���� ������ ����õ��12�� 52,127.0408682,37.63658636,http://place.map.kakao.com/545240830,806,�����߰���,4,1,#��������,,,,,,
3484,1746723497,�����ϴ߰���,������ > ���� > �߰���,FD6,������,02-900-8901,���� ������ â�� 700-108,���� ������ ���ط� 269,127.0380039,37.65166618,http://place.map.kakao.com/1746723497,447,�����ϴ߰���,3.3,47,"#ȥ��, #��������",,,,,,
3640,1770832757,ū���߰��� �ֹ�����,������ > ���� > �߰���,FD6,������,02-908-8500,���� ������ â�� 657-97,���� ������ ������112�� 19,127.035725,37.6469097,http://place.map.kakao.com/1770832757,48,ū���߰��� �ֹ�����,2.8,5,#��������,,,,,,
3883,1811090119,���붱���� �ֹ���,������ > ���� > �߰��� > ���붱����,FD6,������,02-997-6544,���� ������ �ֹ��� 96-12,���� ������ ���ط�60�� 85,127.0331679,37.64765196,http://place.map.kakao.com/1811090119,68,���붱���� �ֹ���,0,0,#��������,,,,,,
4935,76866987,�ʹ��ּ��� ������,������ > ���� > ����,FD6,������,02-954-9889,���� ������ ���е� 682-33,���� ������ ������145�� 14,127.0417892,37.6646958,http://place.map.kakao.com/76866987,175,�ʹ��ּ��� ������,5,2,#��������,,,,,,
3642,1290576863,ȭ�²ʹ��,������ > ���� > ����,FD6,������,,���� ������ â�� 657-143,���� ������ ������114�� 22-5,127.0356481,37.64720705,http://place.map.kakao.com/1290576863,60,ȭ�²ʹ��,4.4,17,#��������,,,,,,
3841,15382164,��Ų �ֹ�����,������ > ���� > ���� > ��Ų,FD6,������,02-993-3131,���� ������ â�� 655-20,���� ������ ������ 468,127.0343745,37.64738583,http://place.map.kakao.com/15382164,21,��Ų �ֹ�����,1.3,13,"#īī������, #��������",5379,��Ų������ �ֹ�����,"����Ư���� ������ ������ 468(â��,ȫ�Ϻ��� 101-2ȣ)",�ſ���,HG210004013,2023-05-14
13,19332386,��Ų â���ϳ�����,������ > ���� > ���� > ��Ų,FD6,������,02-991-0450,���� ������ â�� 1-10,���� ������ �����11�� 20,127.051277,37.65506327,http://place.map.kakao.com/19332386,129,��Ų â���ϳ�����,3.7,3,"#īī������, #��������",5391,��Ų������â���ϳ���,����Ư���� ������ �����11�� 20(1�� â��),�ſ���,HG210004035,2023-05-14
4832,10192043,����������,"������ > ���� > ��,�Ѱ�",FD6,������,,���� ������ ���е� 661-34,���� ������ �����13���� 8,127.0360241,37.66559238,http://place.map.kakao.com/10192043,84,����������,0,0,#��������,,,,,,
4833,10192043,����������,"������ > ���� > ��,�Ѱ�",FD6,������,,���� ������ ���е� 661-34,���� ������ �����13���� 8,127.0360241,37.66559238,http://place.map.kakao.com/10192043,84,����������,4,4,#��������,,,,,,
3134,12052540,�����̾�,"������ > ���� > ��,�Ѱ�",FD6,������,02-990-5025,���� ������ â�� 135-28,���� ������ ���ط�63�� 84-9,127.0470008,37.65252428,http://place.map.kakao.com/12052540,156,�����̾�,4,9,#��������,,,,,,
5300,12180720,�����̾������,"������ > ���� > ��,�Ѱ�",FD6,������,02-955-3400,���� ������ ������ 623-80,���� ������ ������156�� 30,127.0459344,37.67257334,http://place.map.kakao.com/12180720,161,�����̾������,0,0,#��������,,,,,,
4348,12504117,û��Ͷ���,"������ > ���� > ��,�Ѱ�",FD6,������,,���� ������ �ֹ��� 192-4,���� ������ �ص�� 200,127.0345382,37.65824802,http://place.map.kakao.com/12504117,321,û��Ͷ���,0,0,#��������,,,,,,
3479,15342079,���ǳ��� â������,"������ > ���� > ��,�Ѱ�",FD6,������,02-908-1103,���� ������ â�� 74-4,���� ������ ���ط�63�� 84-4,127.0466338,37.65269381,http://place.map.kakao.com/15342079,98,���ǳ��� â������,0,0,#��������,,,,,,
3897,16500880,�Ѿ綱��,"������ > ���� > ��,�Ѱ�",FD6,������,02-905-7022,���� ������ �ֹ��� 103-44,���� ������ ������109�� 27,127.0317409,37.64685318,http://place.map.kakao.com/16500880,36,�Ѿ綱��,0,0,#��������,,,,,,
4020,16705609,�������,"������ > ���� > ��,�Ѱ�",FD6,������,,���� ������ �ֹ��� 94-50,���� ������ ������113�� 16,127.0333053,37.6482763,http://place.map.kakao.com/16705609,60,�������,0,0,#��������,,,,,,
3324,16850911,���϶���,"������ > ���� > ��,�Ѱ�",FD6,������,02-995-0066,���� ������ â�� 585-12,���� ������ ������57�� 47,127.0361252,37.64022428,http://place.map.kakao.com/16850911,171,���϶���,0,0,#��������,,,,,,
3252,17003514,����������,"������ > ���� > ��,�Ѱ�",FD6,������,02-903-7797,���� ������ â�� 578-120,���� ������ ������57�� 31,127.0368365,37.639806,http://place.map.kakao.com/17003514,80,����������,0,0,#��������,,,,,,
3253,17003514,����������,"������ > ���� > ��,�Ѱ�",FD6,������,02-903-7797,���� ������ â�� 578-120,���� ������ ������57�� 31,127.0368365,37.639806,http://place.map.kakao.com/17003514,80,����������,4,4,#��������,,,,,,
3845,17005302,���ζ���,"������ > ���� > ��,�Ѱ�",FD6,������,,���� ������ �ֹ��� 96-29,���� ������ ������ 471,127.0338852,37.64784727,http://place.map.kakao.com/17005302,45,���ζ���,3,2,#��������,,,,,,
3846,17005302,���ζ���,"������ > ���� > ��,�Ѱ�",FD6,������,,���� ������ �ֹ��� 96-29,���� ������ ������ 471,127.0338852,37.64784727,http://place.map.kakao.com/17005302,45,���ζ���,3.8,4,#��������,,,,,,
3847,17005302,���ζ���,"������ > ���� > ��,�Ѱ�",FD6,������,,���� ������ �ֹ��� 96-29,���� ������ ������ 471,127.0338852,37.64784727,http://place.map.kakao.com/17005302,45,���ζ���,5,2,#��������,,,,,,
4494,17012200,���̾߱�,"������ > ���� > ��,�Ѱ�",FD6,������,02-906-8494,���� ������ �ֹ��� 41-1,���� ������ ���з�3�� 116,127.0383823,37.65816395,http://place.map.kakao.com/17012200,31,���̾߱�,0,0,#��������,,,,,,
4733,17013077,ȭ������,"������ > ���� > ��,�Ѱ�",FD6,������,,���� ������ ���е� 632-71,���� ������ ���з�10�� 73,127.0349777,37.66507103,http://place.map.kakao.com/17013077,104,ȭ������,0,0,#��������,,,,,,
4309,17340017,������,"������ > ���� > ��,�Ѱ�",FD6,������,02-900-2597,���� ������ ���е� 734,���� ������ �ص�� 268,127.0269314,37.65783556,http://place.map.kakao.com/17340017,418,������,0,0,#��������,,,,,,
4731,21392549,���߶���,"������ > ���� > ��,�Ѱ�",FD6,������,,���� ������ ���е� 632-83,���� ������ ���з�10�� 67,127.0347136,37.66492605,http://place.map.kakao.com/21392549,131,���߶���,5,1,#��������,,,,,,
4698,154324119,��̴��ܱ�����,"������ > ���� > ��,�Ѱ�",FD6,������,010-2694-7333,���� ������ ���е� 690-87,���� ������ ���з�6�� 12,127.0373888,37.66349988,http://place.map.kakao.com/154324119,122,��̴��ܱ�����,5,5,"#������, #��ʶ�, #����������, #��ȿ��, #���е�����, #īī������, #��������",,,,,,
104,322033045,���Ҵ���Ʈ,"������ > ���� > ��,�Ѱ�",FD6,������,,���� ������ ���е� 720-33,���� ������ ����� 650,127.047065,37.66802835,http://place.map.kakao.com/322033045,416,���Ҵ���Ʈ,0,0,"#��������Ʈ, #��������ũ, #����ũ�ֹ�����, #��������",,,,,,
3965,735219628,�����þ�����ũ,"������ > ���� > ��,�Ѱ�",FD6,������,010-3434-3116,���� ������ â�� 262-23,���� ������ ���ط�63���� 12,127.0443818,37.65407499,http://place.map.kakao.com/735219628,229,�����þ�����ũ,5,2,"#������ũ�ֹ�����, #����ũ�ֹ�����, #��������",,,,,,
4241,759630101,��������,"������ > ���� > ��,�Ѱ�",FD6,������,0507-1361-0608,���� ������ �ֹ��� 59-5,���� ������ �÷���� 56,127.0282192,37.65584228,http://place.map.kakao.com/759630101,421,��������,5,1,"#��߷�, #��������",,,,,,
4606,971142127,�������ϼ���,"������ > ���� > ��,�Ѱ�",FD6,������,070-7954-8425,���� ������ �ֹ��� 709-23,���� ������ ������141�� 39,127.0398257,37.66160612,http://place.map.kakao.com/971142127,194,�������ϼ���,0,0,#��������,,,,,,
4852,1417657097,��������,"������ > ���� > ��,�Ѱ�",FD6,������,02-3491-1547,���� ������ ���е� 661-30,���� ������ �����15�� 9,127.0365933,37.66600035,http://place.map.kakao.com/1417657097,111,��������,0,0,#��������,,,,,,
4601,1496947174,���޴޴�,"������ > ���� > ��,�Ѱ�",FD6,������,010-2354-7517,���� ������ �ֹ��� 710-3,���� ������ ������139�� 56-16,127.0386027,37.66131551,http://place.map.kakao.com/1496947174,213,���޴޴�,5,2,"#���͸�����ũ, #��߷�, #����ũ�ֹ�����, #��������",,,,,,
5103,1607559235,���ⶱ��,"������ > ���� > ��,�Ѱ�",FD6,������,,���� ������ ������ 611,���� ������ �����27�� 60,127.0412674,37.67001177,http://place.map.kakao.com/1607559235,161,���ⶱ��,5,1,#��������,,,,,,
3003,1623547739,������̽���,"������ > ���� > ��,�Ѱ�",FD6,������,0503-7150-7958,���� ������ â�� 601-53,���� ������ ������59���� 17,127.0393242,37.64120353,http://place.map.kakao.com/1623547739,742,������̽���,4.5,2,"#�ӱ��ö������ũ, #â��������ũ, #â����������ũ, #â���뵷����ũ, #������������ũ, #��������",,,,,,
5115,2095181371,�������,"������ > ���� > ��,�Ѱ�",FD6,������,02-3493-5600,���� ������ ������ 613-33,���� ������ �÷���� 297-1,127.0422418,37.67138903,http://place.map.kakao.com/2095181371,417,�������,0,0,#��������,,,,,,
4597,118023424,��������,������ > ���� > ���̽�ũ��,FD6,������,02-990-6602,���� ������ ���е� 313-3,���� ������ �÷����12�� 6,127.0307014,37.66510015,http://place.map.kakao.com/118023424,273,��������,0,0,#��������,,,,,,
77,1181083479,�������̽�ũ��,������ > ���� > ���̽�ũ��,FD6,������,,���� ������ ���е� 713-1,���� ������ ������146�� 40,127.0451653,37.66413145,http://place.map.kakao.com/1181083479,563,�������̽�ũ��,0,0,"#īī������, #��������",,,,,,
3403,1250604039,���̽����� â����,������ > ���� > ���̽�ũ��,FD6,������,,���� ������ â�� 819,���� ������ ������110�ٱ� 51,127.0331197,37.64369395,http://place.map.kakao.com/1250604039,229,���̽����� â����,0,0,"#�̵���������, #īī������, #��������",,,,,,
3875,1782335671,�ʵ�Ͼ��̽�ũ�� �ֹ���,������ > ���� > ���̽�ũ��,FD6,������,,���� ������ �ֹ��� 100-26,���� ������ ���ط�60�� 104,127.0325432,37.64700072,http://place.map.kakao.com/1782335671,44,�ʵ�Ͼ��̽�ũ�� �ֹ���,0,0,"#īī������, #��������",,,,,,
3838,11062309,�轺Ų��� �ֹ�����,������ > ���� > ���̽�ũ�� > �轺Ų���,FD6,������,02-908-3135,���� ������ â�� 655-20,���� ������ ������ 468,127.0343746,37.64747592,http://place.map.kakao.com/11062309,14,�轺Ų��� �ֹ�����,2.9,11,"#īī������, #��������",5389,�轺Ų��� �ֹ�����,"����Ư���� ������ ������ 468(â��,ȫ�Ϻ��� 104, 104-1ȣ)",�ſ���,HG210004033,2023-05-14
3077,11264643,�轺Ų��� â����2��,������ > ���� > ���̽�ũ�� > �轺Ų���,FD6,������,02-906-3201,���� ������ â�� 331-2,���� ������ ���ط�65�� 17,127.0461722,37.6520597,http://place.map.kakao.com/11264643,250,�轺Ų��� â����2��,3.7,10,"#īī������, #��������",,,,,,
94,11302690,�轺Ų��� ������,������ > ���� > ���̽�ũ�� > �轺Ų���,FD6,������,02-954-3133,���� ������ ���е� 716-5,���� ������ ������150�� 43,127.0458761,37.66627371,http://place.map.kakao.com/11302690,517,�轺Ų��� ������,1.5,16,"#�̵���������, #īī������, #��������",1845,�轺Ų��� ������,"����Ư���� ������ ������150�� 43(���е�,ESA����Ʈ�� 116ȣ)",���,HG200002818,2024-05-28
4403,12255554,�轺Ų��� �ֹ���,������ > ���� > ���̽�ũ�� > �轺Ų���,FD6,������,02-999-3132,���� ������ �ֹ��� 20-4,���� ������ ����� 6,127.0353136,37.65878478,http://place.map.kakao.com/12255554,264,�轺Ų��� �ֹ���,3,10,"#īī������, #��������",,,,,,
31,13561960,�轺Ų��� â����1��,������ > ���� > ���̽�ũ�� > �轺Ų���,FD6,������,02-999-1131,���� ������ â�� 13,���� ������ �����11�� 65,127.0496804,37.65348904,http://place.map.kakao.com/13561960,197,�轺Ų��� â����1��,3.2,5,"#īī������, #��������",,,,,,
3193,27227100,�轺Ų��� ��â��,������ > ���� > ���̽�ũ�� > �轺Ų���,FD6,������,02-903-8811,���� ������ â�� 552-48,���� ������ ������ 220,127.0374336,37.63766868,http://place.map.kakao.com/27227100,105,�轺Ų��� ��â��,3.1,8,"#īī������, #��������",10169,�轺Ų���(��â),����Ư���� ������ ������ 220(1�� â��),�ſ���,HG220004121,2024-06-03
4929,418420886,�轺Ų��� ���л�Ÿ���,������ > ���� > ���̽�ũ�� > �轺Ų���,FD6,������,02-3492-3535,���� ������ ���е� 703-65,���� ������ ������ 675,127.0423616,37.6646965,http://place.map.kakao.com/418420886,275,�轺Ų��� ���л�Ÿ���,4.4,8,"#īī������, #��������",7387,�轺Ų��󽺹��л�Ÿ���,����Ư���� ������ ������ 675(����1�� ���е�),�ſ���,HG210009026,2023-09-16
3166,729555553,���̽�ũ�����丮 ��â������,������ > ���� > ���̽�ũ�� > ���̽�ũ�����丮,FD6,������,,���� ������ â�� 581-9,���� ������ ������59���� 12,127.0383583,37.64016952,http://place.map.kakao.com/729555553,232,���̽�ũ�����丮 ��â������,0,0,#��������,,,,,,
4012,97054318,�����ձ� �ֹ�332ȣ��,������ > ���� > ���̽�ũ�� > �����ձ�,FD6,������,,���� ������ �ֹ��� 141-50,���� ������ ���ط�60�� 38,127.0341172,37.6496762,http://place.map.kakao.com/97054318,76,�����ձ� �ֹ�332ȣ��,0,0,"#īī������, #��������",,,,,,
3898,1597963792,�����ձ� �ֹ��Ѿ���,������ > ���� > ���̽�ũ�� > �����ձ�,FD6,������,,���� ������ �ֹ��� 123-7,���� ������ ������109�� 34,127.0314895,37.64710012,http://place.map.kakao.com/1597963792,70,�����ձ� �ֹ��Ѿ���,5,1,"#īī������, #��������",,,,,,
4306,2115598647,�����ձ� ����149ȣ��,������ > ���� > ���̽�ũ�� > �����ձ�,FD6,������,,���� ������ �ֹ��� 53,���� ������ �ص�� 242-7,127.0296356,37.6581917,http://place.map.kakao.com/2115598647,445,�����ձ� ����149ȣ��,5,1,"#īī������, #��������",,,,,,
4530,234037508,������ũ�� ���������,������ > ���� > ���̽�ũ�� > ������ũ��,FD6,������,,���� ������ ���е� 305-8,���� ������ �����9�� 62,127.0310314,37.66278724,http://place.map.kakao.com/234037508,266,������ũ�� ���������,5,1,#��������,,,,,,
4248,1164067324,������ũ��,������ > ���� > ���̽�ũ�� > ������ũ��,FD6,������,,���� ������ �ֹ��� 262-10,���� ������ �÷���� 59,127.0277309,37.65614693,http://place.map.kakao.com/1164067324,425,������ũ��,0,0,"#īī������, #��������",,,,,,
4249,1164067324,������ũ��,������ > ���� > ���̽�ũ�� > ������ũ��,FD6,������,,���� ������ �ֹ��� 262-10,���� ������ �÷���� 59,127.0277309,37.65614693,http://place.map.kakao.com/1164067324,425,������ũ��,0,0,"#īī������, #��������",,,,,,
4251,1164067324,������ũ��,������ > ���� > ���̽�ũ�� > ������ũ��,FD6,������,,���� ������ �ֹ��� 262-10,���� ������ �÷���� 59,127.0277309,37.65614693,http://place.map.kakao.com/1164067324,425,������ũ��,5,1,"#īī������, #��������",,,,,,
2926,1324398625,������ũ��,������ > ���� > ���̽�ũ�� > ������ũ��,FD6,������,,���� ������ â�� 504-9,���� ������ ����õ��4��� 29,127.0421124,37.63281259,http://place.map.kakao.com/1324398625,758,������ũ��,0,0,"#īī������, #��������",,,,,,
2927,1324398625,������ũ��,������ > ���� > ���̽�ũ�� > ������ũ��,FD6,������,,���� ������ â�� 504-9,���� ������ ����õ��4��� 29,127.0421124,37.63281259,http://place.map.kakao.com/1324398625,758,������ũ��,0,0,"#īī������, #��������",,,,,,
2929,1324398625,������ũ��,������ > ���� > ���̽�ũ�� > ������ũ��,FD6,������,,���� ������ â�� 504-9,���� ������ ����õ��4��� 29,127.0421124,37.63281259,http://place.map.kakao.com/1324398625,758,������ũ��,5,1,"#īī������, #��������",,,,,,
3525,1333186367,ī���Ƹ� �ֹ�����,������ > ���� > ���̽�ũ�� > ī���Ƹ�,FD6,������,02-993-2148,���� ������ â�� 828,���� ������ ������110�ٱ� 38,127.0330917,37.64440394,http://place.map.kakao.com/1333186367,180,ī���Ƹ� �ֹ�����,5,5,#��������,,,,,,
4304,1931251329,�ȹ��ȹ̾��̽� �����ֹ�����������,������ > ���� > ���̽�ũ�� > �ȹ��ȹ̾��̽�,FD6,������,0507-1488-9311,���� ������ �ֹ��� 256,���� ������ �ص�� 255,127.028349,37.65754601,http://place.map.kakao.com/1931251329,385,�ȹ��ȹ̾��̽� �����ֹ�����������,5,2,"#īī������, #��������",,,,,,
4742,8521235,���׸������,"������ > ���� > ����,����Ŀ��",FD6,������,02-3493-9878,���� ������ ���е� 661,���� ������ �����13�� 8,127.0357656,37.66532216,http://place.map.kakao.com/8521235,177,���׸������,0,0,#��������,,,,,,
4927,9062056,�극���̽�,"������ > ���� > ����,����Ŀ��",FD6,������,02-968-6151,���� ������ ���е� 680,���� ������ ������145�� 7,127.0420623,37.664502,http://place.map.kakao.com/9062056,262,�극���̽�,0,0,#��������,,,,,,
5112,9156299,���庣��Ŀ�� ���к���,"������ > ���� > ����,����Ŀ��",FD6,������,02-3492-4267,���� ������ ���е� 651-4,���� ������ ������153�� 39,127.041358,37.66986488,http://place.map.kakao.com/9156299,221,���庣��Ŀ�� ���к���,5,1,#��������,,,,,,
4007,10920034,�Խ����Ʈ������,"������ > ���� > ����,����Ŀ��",FD6,������,02-996-4488,���� ������ �ֹ��� 88-106,���� ������ ������ 483,127.0345498,37.64892826,http://place.map.kakao.com/10920034,150,�Խ����Ʈ������,4,52,"#��Ⱑ��, #����, #��������",,,,,,
2123,12048576,������������,"������ > ���� > ����,����Ŀ��",FD6,������,02-996-5931,���� ������ â�� 26,���� ������ ���ط� 384,127.0510256,37.65194959,http://place.map.kakao.com/12048576,330,������������,4.2,6,#��������,,,,,,
2974,16985418,�Ҷ�������Ŀ��,"������ > ���� > ����,����Ŀ��",FD6,������,,���� ������ â�� 501-20,���� ������ ����õ��4�� 31,127.0411524,37.63405629,http://place.map.kakao.com/16985418,601,�Ҷ�������Ŀ��,3.9,7,#��������,,,,,,
168,16987256,���������Ŀ��,"������ > ���� > ����,����Ŀ��",FD6,������,02-3492-8295,���� ������ ������ 634-11,���� ������ ����� 684-3,127.0468676,37.6713116,http://place.map.kakao.com/16987256,342,���������Ŀ��,4.3,3,#��������,,,,,,
4098,16998477,��������,"������ > ���� > ����,����Ŀ��",FD6,������,02-903-3934,���� ������ â�� 256-2,���� ������ ���ط�63�ٱ� 21,127.0461177,37.6537788,http://place.map.kakao.com/16998477,101,��������,0,0,#��������,,,,,,
3498,17001806,��������,"������ > ���� > ����,����Ŀ��",FD6,������,02-902-1854,���� ������ â�� 651-13,���� ������ ������112�� 30,127.0363006,37.64680501,http://place.map.kakao.com/17001806,272,��������,5,11,#��������,,,,,,
3175,17002392,���ѿ�����Ŀ��,"������ > ���� > ����,����Ŀ��",FD6,������,02-991-1577,���� ������ â�� 557-9,���� ������ ������ 236,127.0385037,37.6387315,http://place.map.kakao.com/17002392,97,���ѿ�����Ŀ��,0,0,#��������,,,,,,
4735,17011216,�����½���,"������ > ���� > ����,����Ŀ��",FD6,������,010-3781-8329,���� ������ ���е� 632-70,���� ������ ���з�10�� 75,127.0350741,37.66518092,http://place.map.kakao.com/17011216,118,�����½���,0,0,"#��ȣ����Ļ�, #���ɟ�, #��, #�Ｎ��, #�Ŀ���ɟ�, #��������",,,,,,
4024,18763104,�����ѻ���,"������ > ���� > ����,����Ŀ��",FD6,������,,���� ������ �ֹ��� 94-29,���� ������ ������113�� 20,127.033005,37.64834306,http://place.map.kakao.com/18763104,67,�����ѻ���,5,1,#��������,,,,,,
4470,24545314,�극������ ������,"������ > ���� > ����,����Ŀ��",FD6,������,02-955-3799,���� ������ ���е� 446-3,���� ������ ���з� 216,127.0280663,37.66204468,http://place.map.kakao.com/24545314,326,�극������ ������,3.6,25,"#����Ʈī��, #����Ŀ��ī��, #��������, #īī������, #��������",,,,,,
4857,68130203,�����̻���,"������ > ���� > ����,����Ŀ��",FD6,������,010-4817-3497,���� ������ ���е� 602-29,���� ������ �÷���� 221,127.0345939,37.66829935,http://place.map.kakao.com/68130203,158,�����̻���,4.6,9,#��������,,,,,,
4282,394411013,���������Ҳʹ������� �ֹ���,"������ > ���� > ����,����Ŀ��",FD6,������,02-2135-3556,���� ������ �ֹ��� 69-36,���� ������ ������125�� 75,127.0368274,37.65584261,http://place.map.kakao.com/394411013,191,���������Ҳʹ������� �ֹ���,2,1,"#īī������, #��������",,,,,,
